key,priority,category,name,configKey,descriptionGeneric.Classes.DuplicateClassName.Found,MAJOR,Maintainability,DuplicateClassNameFound,rulesets/DuplicateClassName,Duplicate %s name "%s" found; first defined in %s on line %s
Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle,MAJOR,Maintainability,LanguageConstructSpacingIncorrectSingle,rulesets/LanguageConstructSpacing,Language constructs must be followed by a single space; expected 1 space but found %s
Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect,MAJOR,Maintainability,LanguageConstructSpacingIncorrect,rulesets/LanguageConstructSpacing,Language constructs must be followed by a single space; expected "%s" but found "%s"
Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceBefore,MAJOR,Maintainability,LogicalOperatorSpacingTooMuchSpaceBefore,rulesets/LogicalOperatorSpacing,Expected 1 space before logical operator; 0 found
Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter,MAJOR,Maintainability,LogicalOperatorSpacingTooMuchSpaceAfter,rulesets/LogicalOperatorSpacing,Expected 1 space after logical operator; 0 found
Squiz.WhiteSpace.MemberVarSpacing.After,MAJOR,Maintainability,MemberVarSpacingAfter,rulesets/MemberVarSpacing,Expected 1 blank line before member var; %s found
Squiz.WhiteSpace.ObjectOperatorSpacing.,MAJOR,Maintainability,ObjectOperatorSpacing,rulesets/ObjectOperatorSpacing,Space found before object operator
Squiz.WhiteSpace.OperatorSpacing.SpacingBeforeAmp,MAJOR,Maintainability,OperatorSpacingSpacingBeforeAmp,rulesets/OperatorSpacing,Expected 1 space before "&" operator; 0 found
Squiz.WhiteSpace.OperatorSpacing.SpacingAfterAmp,MAJOR,Maintainability,OperatorSpacingSpacingAfterAmp,rulesets/OperatorSpacing,Expected 1 space after "&" operator; 0 found
Squiz.WhiteSpace.OperatorSpacing.SpacingBefore,MAJOR,Maintainability,OperatorSpacingSpacingBefore,rulesets/OperatorSpacing,Expected 1 space before \"$operator\"; 0 found
Squiz.WhiteSpace.OperatorSpacing.SpacingAfter,MAJOR,Maintainability,OperatorSpacingSpacingAfter,rulesets/OperatorSpacing,Expected 1 space after \"$operator\"; 0 found
Squiz.WhiteSpace.PropertyLabelSpacing.,MAJOR,Maintainability,PropertyLabelSpacing,rulesets/PropertyLabelSpacing,There must be no space before the colon in a property/label declaration
Squiz.WhiteSpace.ScopeClosingBrace.Indent,MAJOR,Maintainability,ScopeClosingBraceIndent,rulesets/ScopeClosingBrace,Closing brace must be on a line by itself
Squiz.WhiteSpace.ScopeKeywordSpacing.Incorrect,MAJOR,Maintainability,ScopeKeywordSpacingIncorrect,rulesets/ScopeKeywordSpacing,Scope keyword "%s" must be followed by a single space
Squiz.WhiteSpace.SemicolonSpacing.Incorrect,MAJOR,Maintainability,SemicolonSpacingIncorrect,rulesets/SemicolonSpacing,Space found before semicolon; expected "%s" but found "%s"
Squiz.WhiteSpace.SuperfluousWhitespace.EmptyLines,MAJOR,Maintainability,SuperfluousWhitespaceEmptyLines,rulesets/SuperfluousWhitespace,Functions must not contain multiple empty lines in a row; found %s empty lines
Zend.Files.ClosingTag.,MAJOR,Maintainability,ClosingTag,rulesets/ClosingTag,A closing tag is not permitted at the end of a PHP file
Zend.NamingConventions.ValidVariableName.NotCamelCaps,MAJOR,Maintainability,ValidVariableNameNotCamelCaps,rulesets/ValidVariableName,Variable "%s" is not in valid camel caps format
Zend.NamingConventions.ValidVariableName.NotCamelCaps,MAJOR,Maintainability,ValidVariableNameNotCamelCaps,rulesets/ValidVariableName,Variable "%s" is not in valid camel caps format
Zend.NamingConventions.ValidVariableName.PublicHasUnderscore,MAJOR,Maintainability,ValidVariableNamePublicHasUnderscore,rulesets/ValidVariableName,Public member variable "%s" must not contain a leading underscore
Zend.NamingConventions.ValidVariableName.PrivateNoUnderscore,MAJOR,Maintainability,ValidVariableNamePrivateNoUnderscore,rulesets/ValidVariableName,%s member variable "%s" must contain a leading underscore
Zend.NamingConventions.ValidVariableName.MemberVarNotCamelCaps,MAJOR,Maintainability,ValidVariableNameMemberVarNotCamelCaps,rulesets/ValidVariableName,Variable "%s" is not in valid camel caps format
Zend.NamingConventions.ValidVariableName.StringVarNotCamelCaps,MAJOR,Maintainability,ValidVariableNameStringVarNotCamelCaps,rulesets/ValidVariableName,Variable "%s" is not in valid camel caps format
